capital = 41
oob = "SPA"
set_naval_oob = "SPA_naval"
set_air_oob = "SPA_air"
set_convoys = 150
set_stability = 0.4
set_war_support = 0.4
country_lock_all_division_template = yes
set_technology = {
	camelry = 1
}

set_research_slots = 3
set_technology = {
	### Infantry ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	### Support ###
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_trucks = 1
	### Artillery ###
	gw_artillery = 1
	interwar_antiair = 1
	### Trains ###
	basic_train = 1
}

### Planes - BBA ###
set_technology = {
	aa_lmg = 1
	engines_1 = 1
	early_bombs = 1
	aircraft_construction = 1
	iw_small_airframe = 1
	iw_medium_airframe = 1
	iw_large_airframe = 1
}

### Tanks - NSB ###
set_technology = {
	gwtank_chassis = 1
}

### Navy - MtG ###
set_technology = {
	### Hulls ###
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	### Modules ###
	basic_naval_mines = 1
	submarine_mine_laying = 1
	basic_battery = 1
	basic_medium_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	### Transports ###
	mtg_transport = 1
}

set_cosmetic_tag = SPA_kingdom
##
recruit_character = SPA_clement_dubois
recruit_character = SPA_amaia_profundas
recruit_character = SPA_pudding_penelope
recruit_character = SPA_don_quixote
recruit_character = SPA_thiago_marin
recruit_character = SPA_andreana_timoteo
recruit_character = SPA_el_luis
recruit_character = SPA_aulus_aureliano
recruit_character = SPA_cristoforo_colombo
recruit_character = SPA_cesare_borgia
recruit_character = SPA_lucrezia_borgia
recruit_character = SPA_jordi_fontanarossa
recruit_character = SPA_gladiia_campeones
recruit_character = SPA_profundo_misty
recruit_character = SPA_skadi_agor
recruit_character = SPA_whisperain_tristeza
recruit_character = SPA_glaucus_thor
recruit_character = SPA_viridiana_portoles
recruit_character = SPA_andalucia_serrano
recruit_character = SPA_anita_garza
recruit_character = SPA_azurius_tregear
recruit_character = SPA_sancho_panza
recruit_character = SPA_dario_maestro
recruit_character = SPA_andoain_navarro
recruit_character = SPA_gabirol_avicebron
recruit_character = SPA_laurentienne_specter
recruit_character = SPA_corriente_pura
recruit_character = SPA_nueve_anarquismo
recruit_character = SPA_indigo_golfo
recruit_character = SPA_patia_patricia
recruit_character = SPA_ulpianus_marco
recruit_character = SPA_irene_glenfarlo
recruit_character = SPA_tulip_margarita
recruit_character = SPA_thorns_rodrigo
recruit_character = SPA_elysium_de_los
recruit_character = SPA_tristana_bunuel
recruit_character = SPA_carmen_i_iberia
recruit_character = SPA_weedy_hydraulics
recruit_character = SPA_alfonso_stultifera
recruit_character = SPA_highmore_oberos
##
recruit_character = SPA_jose_moscardo_ituarte
recruit_character = SPA_andres_nin_perez
recruit_character = SPA_francisco_largo_caballero
recruit_character = SPA_sanjurjo_sacanell
recruit_character = SPA_jack_krauser
recruit_character = SPA_manuel_azana_diaz
recruit_character = SPA_asensio_cabanillas
recruit_character = SPA_juan_negrin
recruit_character = SPA_ricardo_de_rada_peral
recruit_character = SPA_niceto_alcala_zamora
recruit_character = SPA_durruti_dumange
recruit_character = SPA_diego_martinez_barrio
recruit_character = SPA_martinez_anido
recruit_character = SPA_riquelme_y_lopez_bago
recruit_character = SPA_luis_gonzales_de_ubieta
recruit_character = SPA_mohamed_meziane
recruit_character = SPA_herrera_linares
recruit_character = SPA_jose_calvo_sotelo
recruit_character = SPA_salvador_moreno_hernandez
recruit_character = SPA_jose_miaja
recruit_character = SPA_queipo_de_llano_y_sierra
recruit_character = SPA_jose_millan_astray
recruit_character = SPA_vincente_uribe
recruit_character = SPA_josep_tarradellas

recruit_character = SPA_ramon_salazar
recruit_character = SPA_osmund_saddler
recruit_character = SPA_dolores_ibarruri_gomez
recruit_character = SPA_angel_pestana
recruit_character = SPA_jose_antonio_primo_de_rivera
recruit_character = SPA_juan_cervera_valderrama
recruit_character = SPA_miguel_cabanellas_ferrer
recruit_character = SPA_vicente_rojo_lluch
recruit_character = SPA_franco_bahamonde
recruit_character = SPA_leopoldo_saro_marin
recruit_character = SPA_davila_arrondo
recruit_character = SPA_j_m_gil_robles_quinones
recruit_character = SPA_bitores_mendez
recruit_character = SPA_ramiro_ledesma_ramos
recruit_character = SPA_alonso_vega
recruit_character = SPA_juan_cierva
recruit_character = SPA_mola_vidal
recruit_character = SPA_jose_cazorla_maure
recruit_character = SPA_fernandez_osorio_y_tafall
recruit_character = SPA_jose_giral_pereira
recruit_character = SPA_juan_yague
recruit_character = SPA_julian_besteiro_fernandez
recruit_character = SPA_emilio_luyando
recruit_character = SPA_manuel_vierna_belando
recruit_character = SPA_alejandro_lerroux_garcia
recruit_character = SPA_damaso_berenguer_fuste
recruit_character = SPA_domenec_batet
##
recruit_character = SPA_jose_diaz_ramos
##
recruit_character = SPA_alfonso_xiii
recruit_character = SPA_javier_i
recruit_character = SPA_juan_iii
recruit_character = SPA_jaime_i
##
recruit_character = SPA_the_kingdom_parliament
recruit_character = SPA_the_cnt_fai_congress
recruit_character = SPA_the_republic_parliament
##
activate_advisor = SPA_alfonso_xiii
activate_advisor = SPA_the_kingdom_parliament
##Lefts
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_gabirol_avicebron
				is_character = SPA_andres_nin_perez
				is_character = SPA_jose_cazorla_maure
				is_character = SPA_jose_diaz_ramos
				is_character = SPA_vincente_uribe
			}
		}
		set_character_flag = SPA_is_poum_character_flag
		set_nationality = {
			character = THIS
			target_country = SPC
		}
	}
}

ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_highmore_oberos
				is_character = SPA_nueve_anarquismo
				is_character = SPA_whisperain_tristeza
				is_character = SPA_angel_pestana
				is_character = SPA_luis_gonzales_de_ubieta
				is_character = SPA_durruti_dumange
				is_character = SPA_domenec_batet
				is_character = SPA_fernandez_osorio_y_tafall
				is_character = SPA_riquelme_y_lopez_bago
				is_character = SPA_vicente_rojo_lluch
			}
		}
		set_character_flag = SPA_is_cntfai_character_flag
		set_nationality = {
			character = THIS
			target_country = SPC
		}
	}
}

ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_jordi_fontanarossa
				is_character = SPA_thorns_rodrigo
				is_character = SPA_thiago_marin
				is_character = SPA_alejandro_lerroux_garcia
				is_character = SPA_diego_martinez_barrio
				is_character = SPA_dolores_ibarruri_gomez
				is_character = SPA_francisco_largo_caballero
			}
		}
		set_character_flag = SPA_is_psoe_radical_character_flag
	}
}

ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_azurius_tregear
				is_character = SPA_elysium_de_los
				is_character = SPA_glaucus_thor
				is_character = SPA_profundo_misty
				is_character = SPA_juan_negrin
				is_character = SPA_julian_besteiro_fernandez
			}
		}
		set_character_flag = SPA_is_psoe_moderate_character_flag
	}
}

ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_andalucia_serrano
				is_character = SPA_corriente_pura
				is_character = SPA_indigo_golfo
				is_character = SPA_pudding_penelope
				is_character = SPA_tulip_margarita
				is_character = SPA_weedy_hydraulics
				is_character = SPA_jose_giral_pereira
				is_character = SPA_manuel_azana_diaz
				is_character = SPA_niceto_alcala_zamora
				is_character = SPA_herrera_linares
				is_character = SPA_jose_miaja
			}
		}
		set_character_flag = SPA_is_liberal_character_flag
	}
}

##--Kings--##
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_alfonso_xiii
				is_character = SPA_javier_i
				is_character = SPA_juan_iii
				is_character = SPA_jaime_i
			}
		}
		set_character_flag = SPA_is_rey_character_flag
	}
}

##--Las Plagas--##
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_bitores_mendez
				is_character = SPA_jack_krauser
				is_character = SPA_osmund_saddler
				is_character = SPA_ramon_salazar
			}
		}
		set_character_flag = SPA_is_lasplagas_character_flag
		set_nationality = XXA
	}
}

##--Nationalist--##
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_manuel_vierna_belando
				is_character = SPA_asensio_cabanillas
				is_character = SPA_davila_arrondo
				is_character = SPA_mohamed_meziane
				is_character = SPA_franco_bahamonde
				is_character = SPA_sanjurjo_sacanell
			}
		}
		set_character_flag = SPA_is_nationalist_character_flag
	}
}

##--Carlist--##
ROOT = {
	every_character = {
		limit = {
			OR = {
				is_character = SPA_el_luis
				is_character = SPA_laurentienne_specter
				is_character = SPA_tristana_bunuel
				is_character = SPA_viridiana_portoles
				is_character = SPA_salvador_moreno_hernandez
				is_character = SPA_jose_moscardo_ituarte
