strategic_region = {
	id = 129
	name = "STRATEGICREGION_129"
	provinces = {
		652
		784
		785
		804
		806
		856
		869
		876
		886
		890
		904
		909
		919
		921
		928
		933
		940
		947
		960
		961
		975
		979
		981
		1005
		1119
		1122
		3714
		3786
		3788
		3807
		3851
		3856
		3862
		3870
		3876
		3889
		3890
		3903
		3905
		3907
		3919
		3921
		3927
		3935
		3950
		3951
		3964
		3965
		3967
		3979
		3982
		3983
		4008
		4112
		4124
		4127
		4962
		6807
		6808
		6813
		6871
		6877
		6888
		6894
		6908
		6912
		6919
		6920
		6925
		6938
		6945
		6950
		6956
		6965
		6976
		6977
		6978
		6992
		6995
		7026
		7130
		7143
		7620
		9755
		9761
		9763
		9777
		9799
		9806
		9811
		9830
		9833
		9844
		9858
		9860
		9861
		9868
		9871
		9878
		9886
		9893
		9900
		9901
		9912
		9915
		9921
		9929
		9932
		9941
		9954
		10038
		10041
		10056
		10122
		10399
		11746
		11747
		11753
		11778
		11784
		11792
		11796
		11797
		11810
		11811
		11826
		11829
		11831
		11839
		11844
		11848
		11853
		11860
		11866
		11867
		11881
		11883
		11894
		11897
		11898
		11907
		11917
		12013
		12016
		12029
		12096
		12450
		12866
		13102
		13122
		13740
	}
	weather = {
		period = {
			between = { 0.0 30.0 }
			temperature = { -11.0 8.0 }
			no_phenomenon = 0.7
			rain_light = 0.2
			rain_heavy = 0.08
			snow = 0.1
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.1
				27.1
			}
			temperature = {
				-10
				12
			}
			no_phenomenon = 0.7
			rain_light = 0.2
			rain_heavy = 0.08
			snow = 0.1
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.2
				30.2
			}
			temperature = {
				-6
				14
			}
			no_phenomenon = 0.7
			rain_light = 0.2
			rain_heavy = 0.1
			snow = 0.02
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.3
				29.3
			}
			temperature = {
				1
				18
			}
			no_phenomenon = 0.65
			rain_light = 0.25
			rain_heavy = 0.1
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.4
				30.4
			}
			temperature = {
				7
				21
			}
			no_phenomenon = 0.65
			rain_light = 0.25
			rain_heavy = 0.1
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.5
				29.5
			}
			temperature = {
				10
				25
			}
			no_phenomenon = 0.7
			rain_light = 0.2
			rain_heavy = 0.1
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.6
				30.6
			}
			temperature = {
				14
				28
			}
			no_phenomenon = 0.8
			rain_light = 0.15
			rain_heavy = 0.05
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.7
				30.7
			}
			temperature = {
				14
				28
			}
			no_phenomenon = 0.85
			rain_light = 0.1
			rain_heavy = 0.05
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.8
				29.8
			}
			temperature = {
				9
				25
			}
			no_phenomenon = 0.85
			rain_light = 0.1
			rain_heavy = 0.05
			snow = 0
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.9
				30.9
			}
			temperature = {
				3
				21
			}
			no_phenomenon = 0.75
			rain_light = 0.15
			rain_heavy = 0.1
			snow = 0.02
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.1
				29.1
			}
			temperature = {
				-3
				14
			}
			no_phenomenon = 0.65
			rain_light = 0.25
			rain_heavy = 0.1
			snow = 0.02
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
		period = {
			between = {
				0.11
				30.11
			}
			temperature = {
				-10
				10
			}
			no_phenomenon = 0.65
			rain_light = 0.25
			rain_heavy = 0.8
			snow = 0.1
			blizzard = 0
			arctic_water = 0
			mud = 1
			sandstorm = 0
			min_snow_level = 0
		}
	}
}
